No,file,プロジェクト期,国名,評価年度,評価会社,評価者,プロジェクトコスト_計画時,プロジェクトコスト_実績,プロジェクト期間開始_計画時,プロジェクト期間終了_計画時,プロジェクト期間開始_実績,プロジェクト期間終了_実績,事前評価時_プロジェクト期間（月）,実績_プロジェクト期間（月）,効率性_コスト,効率性_期間,事業形態,分野,案件名
79,https://www2.jica.go.jp/ja/evaluation/pdf/2016_SL-P96_4_f.pdf,1,スリランカ,2016,OPMAC 株式会社,宮崎慶司,"7,748百万円","8,636.3百万円",2003年3月,2008年9月,2003年3月,2010年4月,67,86,138%,139%,有償,道路,地方道路開発事業（中央州、サバラガムワ州）
80,https://www2.jica.go.jp/ja/evaluation/pdf/2016_SL-P96_4_f.pdf,2,スリランカ,2016,OPMAC 株式会社,宮崎慶司,"11,171百万円","10,409.6百万円",2010年3月,2014年1月,2010年3月,2015年12月,47,70,138%,139%,有償,道路,地方道路開発事業（中央州、サバラガムワ州）
81,https://www2.jica.go.jp/ja/evaluation/pdf/2016_C04-P206_4_f.pdf,1,中華人民共和国,2016,アイ・シー・ネット株式会社,百田顕児,"13,962百万円","15,351百万円",2005年3月,2013年12月,2005年3月,2014年8月,106,114,110%,108%,有償,ガス・石油,包頭市大気環境改善事業
82,https://www2.jica.go.jp/ja/evaluation/pdf/2017_0800391_4_f.pdf,1,パキスタン,2017,パキスタン事務所,,320百万円,306百万円,2009年7月,2012年7月,2009年7月,2012年7月,36,36,96%,100%,技協,保健・医療,根拠に基づく意思決定及び管理のための県保健情報システムプロジェクト
83,https://www2.jica.go.jp/ja/evaluation/pdf/2017_1103274_4_f.pdf,1,フィリピン,2017,フィリピン事務所,,199百万円,248百万円,2012年2月,2015年3月,2012年2月,2015年3月,38,38,125%,100%,技協,商業経営,全国産業クラスター能力向上プロジェクト
84,https://www2.jica.go.jp/ja/evaluation/pdf/2017_1200030_4_f.pdf,1,バングラデシュ,2017,バングラデシュ事務所,,250百万円,279百万円,2012年11月,2014年2月,2012年11月,2014年2月,16,16,112%,106%,技協,社会基盤一般,中核都市包括的開発機能強化プロジェクト
85,https://www2.jica.go.jp/ja/evaluation/pdf/2017_1260290_4_f.pdf,1,モザンビーク,2017,インテムコンサルティング株式会社,西山雄大,"1,063百万円","1,060百万円",2012年8月,2014年8月,2012年8月,2015年5月,24,34,100%,142%,無償,人的資源一般,ナンプラ州中学校改善計画
86,https://www2.jica.go.jp/ja/evaluation/pdf/2017_1160330_4_f.pdf,1,インドネシア,2017,オクタヴィアジャパン株式会社,伊藤解子,"2,229百万円",,2011年7月,2014年4月,2011年7月,2014年11月,34,41,92%,121%,無償,公益事業一般,プルイット排水機場緊急改修計画
87,https://www2.jica.go.jp/ja/evaluation/pdf/2017_PK-C21_4_f.pdf,1,パキスタン,2017,学校法人早稲田大学,稲田十一,"5,000百万円","5,000百万円",2014年6月,2016年2月,2014年6月,2016年2月,,,,,有償,開発計画一般、エネルギー一般、電力,電力セクター改革プログラム（I）
88,https://www2.jica.go.jp/ja/evaluation/pdf/2017_PK-C21_4_f.pdf,2,パキスタン,2017,学校法人早稲田大学,稲田十一,"5,000百万円","5,000百万円",2016年2月,2016年2月,2016年2月,2016年2月,,,,,有償,開発計画一般、エネルギー一般、電力,電力セクター改革プログラム（I）
89,https://www2.jica.go.jp/ja/evaluation/pdf/2017_C05-P212_4_f.pdf,1,中華人民共和国,2017,株式会社国際開発センター,西野俊浩/野本綾子,"9,250百万円","10,605百万円",2006年6月,2011年3月,2006年6月,2015年12月,58,115,114%,198%,有償,高等教育,遼寧省人材育成事業
90,https://www2.jica.go.jp/ja/evaluation/pdf/2018_1200415_4_f.pdf,1,エジプト,2018,エジプト事務所,,250百万円,216百万円,2012年11月,2016年3月,2012年11月,2016年3月,41,41,86%,100%,技協,農業土木,水管理移管強化プロジェクト
91,https://www2.jica.go.jp/ja/evaluation/pdf/2018_1002292_4_f.pdf,1,中華人民共和国,2018,中国事務所,,270百万円,309百万円,2013年3月,2016年3月,2013年3月,2016年3月,36,36,114%,100%,技協,環境問題,大気中の窒素酸化物総量抑制プロジェクト
92,https://www2.jica.go.jp/ja/evaluation/pdf/2018_1000097_4_f.pdf,1,マラウイ,2018,マラウイ事務所,,440百万円,378百万円,2011年7月,2015年6月,2011年7月,2015年7月,48,49,86%,102%,技協,水資源開発,地方給水運営維持管理プロジェクト
93,https://www2.jica.go.jp/ja/evaluation/pdf/2018_0602036_4_f.pdf,1,中華人民共和国,2018,中国事務所,,387百万円,290百万円,2006年4月,2009年3月,2006年4月,2009年3月,36,36,75%,100%,技協,保健・医療,中西部地域リプロダクティブヘルス・家庭保健サービス提供能力強化プロジェクト
94,https://www2.jica.go.jp/ja/evaluation/pdf/2018_1360570_4_f.pdf,1,マラウイ,2018,株式会社かいはつマネジメント・コンサルティング,白井和子,854百万円,743百万円,2007年7月,2008年12月,2007年7月,2009年9月,18,27,104%,150%,無償,道路,ブランタイヤ市道路網整備計画（三次）
95,https://www2.jica.go.jp/ja/evaluation/pdf/2018_1360570_4_f.pdf,2,マラウイ,2018,株式会社かいはつマネジメント・コンサルティング,白井和子,465百万円,649百万円,2010年6月,2011年11月,2010年6月,2013年7月,18,37,104%,150%,無償,道路,ブランタイヤ市道路網整備計画（三次）
96,https://www2.jica.go.jp/ja/evaluation/pdf/2018_1360570_4_f.pdf,3,マラウイ,2018,株式会社かいはつマネジメント・コンサルティング,白井和子,684百万円,684百万円,2013年12月,2015年3月,2013年12月,2015年10月,16,14,104%,150%,無償,道路,ブランタイヤ市道路網整備計画（三次）
97,https://www2.jica.go.jp/ja/evaluation/pdf/2018_1161560_4_f.pdf,1,セネガル,2018,株式会社アイコンズ,伊藤治夫,"1,164百万円","1,164百万円",2012年6月,2015年3月,2012年6月,2015年9月,34,40,100%,118%,無償,教育、基礎教育,ルーガ州及びカオラック州中学校建設計画
98,https://www2.jica.go.jp/ja/evaluation/pdf/2018_VNXIV-2_4_f.pdf,1,ベトナム,2018,OPMAC 株式会社,三島光恵,636百万円,268百万円,1998年3月,1999年12月,1998年3月,2001年5月,22,39,42%,177%,有償,電力,オモン火力発電所メコンデルタ送変電網建設事業（4）
99,https://www2.jica.go.jp/ja/evaluation/pdf/2018_VNXIV-2_4_f.pdf,2,ベトナム,2018,OPMAC 株式会社,三島光恵,63965百万円,61735百万円,2001年3月,2006年4月,2001年3月,2016年7月,61,185,96%,303%,有償,電力,オモン火力発電所メコンデルタ送変電網建設事業（4）
100,https://www2.jica.go.jp/ja/evaluation/pdf/2018_VNXIV-2_4_f.pdf,3,ベトナム,2018,OPMAC 株式会社,三島光恵,33640百万円,43795百万円,2004年3月,2009年7月,2004年3月,2015年10月,65,140,127%,215%,有償,電力,オモン火力発電所メコンデルタ送変電網建設事業（4）
101,https://www2.jica.go.jp/ja/evaluation/pdf/2018_IP-550_4_f.pdf,2,インドネシア,2018,オクタヴィアジャパン株式会社,稲澤健一,"8,004百万円","7,229百万円",2008年2月,2014年5月,2008年3月,2019年1月,76,131,90%,172%,有償,下水道,デンパサール下水道整備事業（2）
102,https://www2.jica.go.jp/ja/evaluation/pdf/2019_1300530_4_f.pdf,1,モンゴル,2019,モンゴル事務所,,282百万円,221百万円,2014年5月,2016年4月,2014年5月,2016年4月,24,24,78%,100%,技協,財政・金融,モンゴルPPP能力強化プロジェクト
103,https://www2.jica.go.jp/ja/evaluation/pdf/2019_0900382_4_f.pdf,1,カンボジア,2019,カンボジア事務所,,380百万円,262百万円,2010年6月,2015年6月,2010年6月,2015年6月,60,60,69%,100%,技協,保健・医療,医療技術者育成システム強化プロジェクト
104,https://www2.jica.go.jp/ja/evaluation/pdf/2019_1100218_4_f.pdf,2,ベトナム,2019,ベトナム事務所,,300百万円,398百万円,2013年7月,2015年12月,2013年7月,2016年3月,30,33,133%,110%,技協,エネルギー一般,省エネルギー研修センター設立支援プロジェクト（ステージ2）【有償勘定技術支援】
105,https://www2.jica.go.jp/ja/evaluation/pdf/2019_1200094_4_f.pdf,1,タジキスタン,2019,タジキスタン事務所,,246百万円,319百万円,2013年10月,2016年5月,2013年10月,2016年11月,32,38,130%,119%,技協,道路,道路維持管理改善プロジェクト
106,https://www2.jica.go.jp/ja/evaluation/pdf/2019_0900434_4_f.pdf,1,ベトナム,2019,ベトナム事務所,,550百万円,418百万円,2010年7月,2015年7月,2010年7月,2015年7月,60,60,76%,100%,技協,保健・医療,保健医療従事者の質の改善プロジェクト
107,https://www2.jica.go.jp/ja/evaluation/pdf/2019_1360040_4_f.pdf,1,ザンビア,2019,EY 新日本有限責任監査法人,高木秀行,"2,019百万円","1,996百万円",2013年7月17日,2015年5月16日,2013年7月17日,2016年7月26日,22,37,100%,168%,無償,保健・医療,ルサカ郡病院整備計画
108,https://www2.jica.go.jp/ja/evaluation/pdf/2019_1360670_4_f.pdf,1,カンボジア,2019,(株)片平エンジニアリング・インターナショナル,佐々木篤,1202百万円,1091百万円,2014年4月,2016年3月,2014年4月,2016年10月,24,31,91%,129%,無償,保健・医療,国立母子保健センター拡張計画
109,https://www2.jica.go.jp/ja/evaluation/pdf/2019_IP-531_4_f.pdf,1,インドネシア,2019,OPMAC 株式会社,宮崎慶司,"26,306百万円","17,911百万円",2005年3月,2011年12月,2005年3月,2018年3月,82,157,81%,191%,有償,道路,タンジュンプリオク港アクセス道路建設事業（2）
110,https://www2.jica.go.jp/ja/evaluation/pdf/2019_IP-531_4_f.pdf,2,インドネシア,2019,OPMAC 株式会社,宮崎慶司,"26,620百万円","23,125百万円",2006年3月,2011年12月,2006年3月,2017年12月,82,157,81%,191%,有償,道路,タンジュンプリオク港アクセス道路建設事業（2）
111,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C16_4_f.pdf,1,ベトナム,2019,OPMAC 株式会社,飯田利久,"10,000百万円","10,000百万円",2010年5月,2011年9月,2010年5月,2011年9月,17,17,,,有償,環境問題,気候変動対策支援プログラムローン（III）
112,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C16_4_f.pdf,2,ベトナム,2019,OPMAC 株式会社,飯田利久,"10,000百万円","10,000百万円",2011年10月,2013年2月,2011年10月,2013年2月,17,17,,,有償,環境問題,気候変動対策支援プログラムローン（III）
113,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C16_4_f.pdf,3,ベトナム,2019,OPMAC 株式会社,飯田利久,"15,000百万円","15,000百万円",2013年3月,2014年2月,2013年3月,2014年2月,12,12,,,有償,環境問題,気候変動対策支援プログラムローン（III）
114,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C16_4_f.pdf,4,ベトナム,2019,OPMAC 株式会社,飯田利久,"10,000百万円","10,000百万円",2014年3月,2015年2月,2014年3月,2015年2月,12,12,,,有償,環境問題,気候変動対策支援プログラムローン（III）
115,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C16_4_f.pdf,5,ベトナム,2019,OPMAC 株式会社,飯田利久,"15,000百万円","15,000百万円",2015年3月,2015年12月,2015年3月,2015年12月,10,10,,,有償,環境問題,気候変動対策支援プログラムローン（III）
116,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C16_4_f.pdf,6,ベトナム,2019,OPMAC 株式会社,飯田利久,"10,000百万円","10,000百万円",2016年1月,2016年12月,2016年1月,2016年12月,12,12,,,有償,環境問題,気候変動対策支援プログラムローン（III）
117,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C16_4_f.pdf,7,ベトナム,2019,OPMAC 株式会社,飯田利久,"10,000百万円","10,000百万円",2017年1月,2017年3月,2017年1月,2017年3月,3,3,,,有償,環境問題,気候変動対策支援プログラムローン（III）
118,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C23_4_f.pdf,1,ベトナム,2019,OPMAC 株式会社,飯田利久,"10,000百万円","10,000百万円",2010年5月,2017年3月,2010年6月,2017年3月,,,,,有償,開発計画一般、環境問題,気候変動対策支援プログラムローン（VII）
119,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C23_4_f.pdf,2,ベトナム,2019,OPMAC 株式会社,飯田利久,"10,000百万円","10,000百万円",2011年10月,2017年3月,2011年11月,2017年3月,,,,,有償,開発計画一般、環境問題,気候変動対策支援プログラムローン（VII）
120,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C23_4_f.pdf,3,ベトナム,2019,OPMAC 株式会社,飯田利久,"15,000百万円","15,000百万円",2013年3月,2017年3月,2013年3月,2017年3月,,,,,有償,開発計画一般、環境問題,気候変動対策支援プログラムローン（VII）
121,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C23_4_f.pdf,4,ベトナム,2019,OPMAC 株式会社,飯田利久,"10,000百万円","10,000百万円",2014年3月,2017年3月,2014年3月,2017年3月,,,,,有償,開発計画一般、環境問題,気候変動対策支援プログラムローン（VII）
122,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C23_4_f.pdf,5,ベトナム,2019,OPMAC 株式会社,飯田利久,"15,000百万円","15,000百万円",2015年3月,2017年3月,2015年3月,2017年3月,,,,,有償,開発計画一般、環境問題,気候変動対策支援プログラムローン（VII）
123,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C23_4_f.pdf,6,ベトナム,2019,OPMAC 株式会社,飯田利久,"10,000百万円","10,000百万円",2016年1月,2017年3月,2016年3月,2017年3月,,,,,有償,開発計画一般、環境問題,気候変動対策支援プログラムローン（VII）
124,https://www2.jica.go.jp/ja/evaluation/pdf/2019_VN-C23_4_f.pdf,7,ベトナム,2019,OPMAC 株式会社,飯田利久,"10,000百万円","10,000百万円",2017年1月,2017年3月,2017年1月,2017年3月,,,,,有償,開発計画一般、環境問題,気候変動対策支援プログラムローン（VII）
125,https://www2.jica.go.jp/ja/evaluation/pdf/2020_1302197_4_f.pdf,1,バングラデシュ,2020,バングラデシュ事務所,,324百万円,316百万円,2014年5月,2015年9月,2014年5月,2016年11月,17,31,98%,172%,技協,都市交通,ダッカ市都市交通戦略計画改訂プロジェクト
126,https://www2.jica.go.jp/ja/evaluation/pdf/2020_0900545_4_f.pdf,1,インド,2020,インド事務所,,488百万円,486百万円,2010年7月,2015年6月,2010年7月,2015年6月,60,60,100%,100%,技協,気象・地震,自然災害の減災と復旧のための情報ネットワーク構築に関する研究
127,https://www2.jica.go.jp/ja/evaluation/pdf/2020_1000181_4_f.pdf,1,フィリピン,2020,フィリピン事務所,,263百万円,264百万円,2013年3月,2017年3月,2013年3月,2017年3月,48,48,100%,100%,技協,農産加工,地場産品競争力強化のための包装技術向上プロジェクト
128,https://www2.jica.go.jp/ja/evaluation/pdf/2020_1402128_4_f.pdf,1,フィリピン,2020,OPMAC 株式会社,中井なほみ、宮崎慶司,499百万円,504百万円,2014年8月,2016年12月,2014年11月,2017年12月,29,37,101%,128%,技協,開発計画一般,包括的PPP能力強化プロジェクト
129,https://www2.jica.go.jp/ja/evaluation/pdf/2020_1161600_4_f.pdf,1,フィリピン,2020,OPMAC 株式会社,三島光恵,10.05億円,10.11億円,2012年3月,2015年2月,2012年3月,2015年10月,36,44,100.60%,122%,無償,気象・地震,広域防災システム整備計画
130,https://www2.jica.go.jp/ja/evaluation/pdf/2020_1360930_4_f.pdf,1,ヨルダン,2020,株式会社かいはつマネジメント・コンサルティング,田村智子,660百万円,649百万円,2013年12月,2016年12月,2013年12月,2017年5月,37,42,98%,114%,無償,上水道、下水道,北部地域シリア難民受入コミュニティ水セクター緊急改善計画
131,https://www2.jica.go.jp/ja/evaluation/pdf/2020_1360930_4_f.pdf,2,ヨルダン,2020,株式会社かいはつマネジメント・コンサルティング,田村智子,"2,513百万円","2,501百万円",2014年3月,2016年9月,2014年3月,2017年5月,30,39,100%,130%,無償,上水道、下水道,北部地域シリア難民受入コミュニティ水セクター緊急改善計画
132,https://www2.jica.go.jp/ja/evaluation/pdf/2020_ID-P196_4_f.pdf,1,インド,2020,OPMAC 株式会社,宮崎慶司,"9,824百万円","10,507百万円",2008年3月,2013年6月,2008年3月,2021年11月,64,165,78%,239%,有償,上水道、下水道,タミルナドゥ州都市インフラ整備事業
133,https://www2.jica.go.jp/ja/evaluation/pdf/2021_1100603_4_f.pdf,1,モザンビーク,2021,モザンビーク事務所,,350百万円,541百万円,2013年1月,2016年12月,2013年3月,2017年5月,48,51,155%,110%,技協,環境問題,マプト市における持続可能な3R活動推進プロジェクト
134,https://www2.jica.go.jp/ja/evaluation/pdf/2021_1300583_4_f.pdf,1,スリランカ,2021,スリランカ事務所,,509百万円,363百万円,2014年7月,2017年6月,2014年7月,2018年9月,36,51,71%,142%,技協,河川・砂防,土砂災害対策強化プロジェクト
135,https://www2.jica.go.jp/ja/evaluation/pdf/2021_1100612_4_f.pdf,1,モザンビーク,2021,モザンビーク事務所,,393百万円,327百万円,2011年1月,2016年1月,2011年1月,2015年12月,61,60,83%,98%,技協,保健・医療,保健人材養成機関教員能力強化プロジェクト
136,https://www2.jica.go.jp/ja/evaluation/pdf/2021_0801500_4_f.pdf,1,マリ,2021,株式会社タック・インターナショナル,芹澤明美、西野宏、石本樹里,942百万円,914百万円,2008年1月,2009年11月,2008年1月,2010年1月,23,25,97%,109%,無償,運輸交通一般,マリ-セネガル南回廊道路橋梁建設計画
137,https://www2.jica.go.jp/ja/evaluation/pdf/2021_0801500_4_f.pdf,2,マリ,2021,株式会社タック・インターナショナル,芹澤明美、西野宏、石本樹里,"1,342百万円","1,321百万円",2009年1月,2011年5月,2009年1月,2011年7月,29,31,86%,107%,無償,運輸交通一般,マリ-セネガル南回廊道路橋梁建設計画
138,https://www2.jica.go.jp/ja/evaluation/pdf/2021_0801500_4_f.pdf,3,マリ,2021,株式会社タック・インターナショナル,芹澤明美、西野宏、石本樹里,"1,531百万円","1,390百万円",2009年7月,2011年12月,2009年7月,2011年11月,30,29,91%,97%,無償,運輸交通一般,マリ-セネガル南回廊道路橋梁建設計画
139,https://www2.jica.go.jp/ja/evaluation/pdf/2021_1460290_4_f.pdf,1,タンザニア,2021,一般財団法人国際開発機構,日野類子,6525百万円,,2013年6月,2018年4月,2013年6月,2018年10月,59,65,100%,110%,無償,道路,第二次タザラ交差点改善計画
140,https://www2.jica.go.jp/ja/evaluation/pdf/2021_ID-P193_4_f.pdf,1,インド,2021,アイ・シー・ネット株式会社,大西由美子,"54,165百万円","40,851百万円",2008年3月,2013年2月,2008年3月,2017年3月,60,109,75%,182%,有償,道路,ハイデラバード外環道路建設事業フェーズ1
141,https://www2.jica.go.jp/ja/evaluation/pdf/2021_ID-P193_4_f.pdf,2,インド,2021,アイ・シー・ネット株式会社,大西由美子,"54,046百万円","39,590百万円",2008年11月,2013年8月,2008年11月,2019年3月,58,125,73%,215%,有償,道路,ハイデラバード外環道路建設事業フェーズ1
142,https://www2.jica.go.jp/ja/evaluation/pdf/2021_ID-P193_4_f.pdf,3,インド,2021,アイ・シー・ネット株式会社,大西由美子,190百万円,254百万円,2010年1月,2011年6月,2010年1月,2013年10月,18,46,134%,256%,有償,道路,ハイデラバード外環道路建設事業フェーズ1
143,https://www2.jica.go.jp/ja/evaluation/pdf/2022_1500521_4_f.pdf,1,モーリタニア,2022,セネガル事務所,,310百万円,313百万円,2016年10月,2018年3月,2016年11月,2018年9月,18,22,101%,122%,技協,開発計画一般,ヌアクショット市都市開発マスタープラン策定プロジェクト
144,https://www2.jica.go.jp/ja/evaluation/pdf/2022_1203137_4_f.pdf,1,ケニア,2022,一般財団法人 国際開発機構,濱田真由美,"1,876百万円","1,954百万円",2013年9月,2017年8月,2013年9月,2020年3月,48,79,104%,164%,技協,新・再生エネルギー,地熱開発のための能力向上プロジェクト
145,https://www2.jica.go.jp/ja/evaluation/pdf/2022_201400306_4_f.pdf,1,セネガル,2022,セネガル事務所,,70百万円,179百万円,2015年1月,2019年3月,2014年11月,2019年3月,51,53,256%,100%,技協,保健・医療,保健人材広域ネットワーク強化プロジェクト
146,https://www2.jica.go.jp/ja/evaluation/pdf/2022_1660860_4_f.pdf,1,タジキスタン,2022,株式会社クニエ,西川圭輔,"2,207百万円","2,227百万円",2017年6月,2019年5月,2017年6月,2019年12月,24,30,101%,124%,無償,電力,ドゥシャンベ変電所整備計画
147,https://www2.jica.go.jp/ja/evaluation/pdf/2022_VUT-P1_4_f.pdf,1,バヌアツ,2022,株式会社クニエ,西川圭輔/栗村俊也,"10,500百万円","9,200百万円",2012年6月,2018年7月,2012年6月,2019年2月,74,81,87%,109%,有償,港湾,ポートビラ港ラペタシ国際多目的埠頭整備事業
148,https://www2.jica.go.jp/ja/evaluation/pdf/2023_1200074_4_f.pdf,1,シエラレオネ,2023,シエラレオネ事務所,,410百万円,794百万円,2013年4月,2017年3月,2013年6月,2019年5月,48,72,194%,117%,技協,保健・医療,サポーティブスーパービジョンシステム強化プロジェクト
149,https://www2.jica.go.jp/ja/evaluation/pdf/2023_1302038_4_f.pdf,1,タイ,2023,タイ事務所,,392百万円,253百万円,2009年3月,2014年3月,2009年3月,2014年3月,60,60,65%,100%,技協,その他,メコン地域人身取引被害者支援能力向上プロジェクト
150,https://www2.jica.go.jp/ja/evaluation/pdf/2023_1302038_4_f.pdf,2,タイ,2023,タイ事務所,,273百万円,291百万円,2015年1月,2019年1月,2015年4月,2019年4月,48,48,107%,100%,技協,その他,メコン地域人身取引被害者支援能力向上プロジェクト
151,https://www2.jica.go.jp/ja/evaluation/pdf/2023_1400425_4_f.pdf,1,エチオピア,2023,一般財団法人国際開発機構,日野類子,576百万円,682百万円,2011年11月,2014年11月,2011年11月,2014年11月,36,36,118%,100%,技協,工業一般,品質・生産性向上、競争力強化のためのカイゼン実施促進能力向上プロジェクト
152,https://www2.jica.go.jp/ja/evaluation/pdf/2023_1400425_4_f.pdf,2,エチオピア,2023,一般財団法人国際開発機構,日野類子,670百万円,797百万円,2015年6月,2020年5月,2015年6月,2020年6月,60,60,118%,100%,技協,工業一般,品質・生産性向上、競争力強化のためのカイゼン実施促進能力向上プロジェクト
153,https://www2.jica.go.jp/ja/evaluation/pdf/2023_1660610_4_f.pdf,1,ブータン,2023,ブータン事務所,,551百万円,537百万円,2017年3月,2018年8月,2017年3月,2018年10月,18,20,97%,111%,無償,保健・医療,国立病院及び地域中核病院における医療機材整備計画
154,https://www2.jica.go.jp/ja/evaluation/pdf/2023_VNXIII-7_4_f.pdf,1,ベトナム,2023,三菱UFJリサーチ&コンサルティング株式会社,島村真澄,437百万円,345百万円,2001年3月,2003年2月,2001年3月,2005年7月,24,53,79%,221%,有償,農業土木,ファンリー・ファンティエット灌漑事業
155,https://www2.jica.go.jp/ja/evaluation/pdf/2023_VNXIII-7_4_f.pdf,2,ベトナム,2023,三菱UFJリサーチ&コンサルティング株式会社,島村真澄,"6,197百万円","5,703百万円",2006年3月,2013年11月,2006年3月,2015年11月,93,117,92%,126%,有償,農業土木,ファンリー・ファンティエット灌漑事業
156,https://www2.jica.go.jp/ja/evaluation/pdf/2023_VNXIII-7_4_f.pdf,3,ベトナム,2023,三菱UFJリサーチ&コンサルティング株式会社,島村真澄,250百万円,320百万円,2016年3月,2019年3月,2016年3月,2019年12月,37,46,128%,124%,有償,農業土木,ファンリー・ファンティエット灌漑事業
157,https://www2.jica.go.jp/ja/evaluation/pdf/2023_IP-564_4_f.pdf,1,インドネシア,2023,(株)国際開発センター,野本綾子,"31,557百万円","33,151百万円",2007年1月,2011年6月,2007年3月,2014年6月,54,88,105%,163%,有償,総合地域開発計画,貧困削減地方インフラ開発事業（II）
158,https://www2.jica.go.jp/ja/evaluation/pdf/2023_IP-564_4_f.pdf,2,インドネシア,2023,(株)国際開発センター,野本綾子,"13,936百万円","13,933百万円",2014年2月,2015年12月,2014年2月,2015年12月,23,23,100%,100%,有償,総合地域開発計画,貧困削減地方インフラ開発事業（II）