,Year,freedom_house_score,alpha3,join_flg
2730,2004,5,LSO,True
2731,2004,9,LBR,True
2736,2004,6,MDG,True
2737,2004,8,MWI,True
2738,2004,8,MYS,True
2739,2004,11,MDV,True
2740,2004,4,MLI,True
2742,2004,2,MHL,True
2743,2004,11,MRT,True
2744,2004,2,MUS,True
2745,2004,4,MEX,True
2746,2004,2,FSM,True
2747,2004,7,MDA,True
2749,2004,4,MNG,True
2750,2004,9,MAR,True
2751,2004,7,MOZ,True
2752,2004,14,MMR,True
2753,2004,5,NAM,True
2755,2004,10,NPL,True
2758,2004,6,NIC,True
2759,2004,6,NER,True
2760,2004,8,NGA,True
2762,2004,6,MKD,True
2765,2004,11,PAK,True
2766,2004,2,PLW,True
2767,2004,3,PAN,True
2768,2004,6,PNG,True
2769,2004,6,PRY,True
2770,2004,5,PER,True
2771,2004,5,PHL,True
2772,2004,2,POL,True
2775,2004,5,ROU,True
2777,2004,11,RWA,True
2778,2004,4,WSM,True
2781,2004,14,SAU,True
2782,2004,5,SEN,True
2784,2004,6,SYC,True
2785,2004,7,SLE,True
2787,2004,2,SVK,True
2789,2004,6,SLB,True
2791,2004,3,ZAF,True
2794,2004,6,LKA,True
2795,2004,3,KNA,True
2796,2004,3,LCA,True
2797,2004,3,VCT,True
2798,2004,14,SDN,True
2799,2004,3,SUR,True
2804,2004,11,TJK,True
2805,2004,7,TZA,True
2806,2004,5,THA,True
2807,2004,8,GMB,True
2808,2004,6,TLS,True
2809,2004,11,TGO,True
2810,2004,8,TON,True
2812,2004,11,TUN,True
2815,2004,2,TUV,True
2816,2004,9,UGA,True
2817,2004,7,UKR,True
2822,2004,13,UZB,True
2823,2004,4,VUT,True
2825,2004,13,VNM,True
2827,2004,8,ZMB,True
2828,2004,13,ZWE,True
2829,2005,10,AFG,True
2830,2005,6,ALB,True
2831,2005,11,DZA,True
2833,2005,11,AGO,True
2834,2005,4,ATG,True
2835,2005,4,ARG,True
2836,2005,9,ARM,True
2839,2005,11,AZE,True
2842,2005,8,BGD,True
2843,2005,2,BRB,True
2846,2005,3,BLZ,True
2847,2005,4,BEN,True
2848,2005,11,BTN,True
2849,2005,6,BOL,True
2850,2005,7,BIH,True
2851,2005,4,BWA,True
2852,2005,4,BRA,True
2854,2005,3,BGR,True
2855,2005,8,BFA,True
2856,2005,8,BDI,True
2857,2005,2,CPV,True
2858,2005,11,KHM,True
2859,2005,12,CMR,True
2863,2005,2,CHL,True
2864,2005,13,CHN,True
2865,2005,6,COL,True
2866,2005,8,COM,True
2867,2005,10,COD,True
2869,2005,2,CRI,True
2870,2005,12,CIV,True
2871,2005,4,HRV,True
2872,2005,14,CUB,True
2876,2005,10,DJI,True
2877,2005,2,DMA,True
2878,2005,4,DOM,True
2879,2005,6,ECU,True
2880,2005,11,EGY,True
2881,2005,5,SLV,True
2883,2005,13,ERI,True
2885,2005,12,SWZ,True
2886,2005,10,ETH,True
2887,2005,7,FJI,True
2890,2005,10,GAB,True
2891,2005,6,GEO,True
2893,2005,3,GHA,True
2895,2005,3,GRD,True
2896,2005,8,GTM,True
2897,2005,11,GIN,True
2898,2005,7,GNB,True
2899,2005,6,GUY,True
2900,2005,13,HTI,True
2901,2005,6,HND,True
2904,2005,5,IND,True
2905,2005,5,IDN,True
2906,2005,12,IRN,True
2907,2005,11,IRQ,True
2911,2005,5,JAM,True
2913,2005,9,JOR,True
2914,2005,11,KAZ,True
2915,2005,6,KEN,True
2916,2005,2,KIR,True
2918,2005,9,KGZ,True
2919,2005,13,LAO,True
2921,2005,9,LBN,True
2922,2005,5,LSO,True
2923,2005,8,LBR,True
2928,2005,6,MDG,True
2929,2005,8,MWI,True
2930,2005,8,MYS,True
2931,2005,11,MDV,True
2932,2005,4,MLI,True
2934,2005,2,MHL,True
2935,2005,10,MRT,True
2936,2005,2,MUS,True
2937,2005,4,MEX,True
2938,2005,2,FSM,True
2939,2005,7,MDA,True
2941,2005,4,MNG,True
2942,2005,9,MAR,True
2943,2005,7,MOZ,True
2944,2005,14,MMR,True
2945,2005,4,NAM,True
2947,2005,11,NPL,True
2950,2005,6,NIC,True
2951,2005,6,NER,True
2952,2005,8,NGA,True
2954,2005,6,MKD,True
2957,2005,11,PAK,True
2958,2005,2,PLW,True
2959,2005,3,PAN,True
2960,2005,6,PNG,True
2961,2005,6,PRY,True
2962,2005,5,PER,True
2963,2005,6,PHL,True
2964,2005,2,POL,True
2967,2005,4,ROU,True
2969,2005,11,RWA,True
2970,2005,4,WSM,True
2973,2005,13,SAU,True
2974,2005,5,SEN,True
2976,2005,6,SYC,True
2977,2005,7,SLE,True
2979,2005,2,SVK,True
2981,2005,6,SLB,True
2983,2005,3,ZAF,True
2986,2005,6,LKA,True
2987,2005,2,KNA,True
2988,2005,2,LCA,True
2989,2005,3,VCT,True
2990,2005,14,SDN,True
2991,2005,4,SUR,True
2996,2005,11,TJK,True
2997,2005,7,TZA,True
2998,2005,6,THA,True
2999,2005,9,GMB,True
3000,2005,6,TLS,True
3001,2005,11,TGO,True
3002,2005,8,TON,True
3004,2005,11,TUN,True
3007,2005,2,TUV,True
3008,2005,9,UGA,True
3009,2005,5,UKR,True
3014,2005,14,UZB,True
3015,2005,4,VUT,True
3017,2005,12,VNM,True
3019,2005,8,ZMB,True
3020,2005,13,ZWE,True
3021,2006,10,AFG,True
3022,2006,6,ALB,True
3023,2006,11,DZA,True
3025,2006,11,AGO,True
3026,2006,4,ATG,True
3027,2006,4,ARG,True
3028,2006,9,ARM,True
3031,2006,11,AZE,True
3034,2006,8,BGD,True
3035,2006,2,BRB,True
3038,2006,3,BLZ,True
3039,2006,4,BEN,True
3040,2006,11,BTN,True
3041,2006,6,BOL,True
3042,2006,6,BIH,True
3043,2006,4,BWA,True
3044,2006,4,BRA,True
3046,2006,3,BGR,True
3047,2006,8,BFA,True
3048,2006,9,BDI,True
3049,2006,2,CPV,True
3050,2006,11,KHM,True
3051,2006,12,CMR,True
3055,2006,2,CHL,True
3056,2006,13,CHN,True
3057,2006,6,COL,True
3058,2006,7,COM,True
3059,2006,11,COD,True
3061,2006,2,CRI,True
3062,2006,13,CIV,True
3063,2006,4,HRV,True
3064,2006,14,CUB,True
3068,2006,10,DJI,True
3069,2006,2,DMA,True
3070,2006,4,DOM,True
3071,2006,6,ECU,True
3072,2006,11,EGY,True
3073,2006,5,SLV,True
3075,2006,13,ERI,True
3077,2006,12,SWZ,True
3078,2006,10,ETH,True
3079,2006,10,FJI,True
3082,2006,10,GAB,True
3083,2006,6,GEO,True
3085,2006,3,GHA,True
3087,2006,3,GRD,True
3088,2006,7,GTM,True
3089,2006,11,GIN,True
3090,2006,8,GNB,True
3091,2006,5,GUY,True
3092,2006,9,HTI,True
3093,2006,6,HND,True
3096,2006,5,IND,True
3097,2006,5,IDN,True
3098,2006,12,IRN,True
3099,2006,12,IRQ,True
3103,2006,5,JAM,True
3105,2006,9,JOR,True
3106,2006,11,KAZ,True
3107,2006,6,KEN,True
3108,2006,2,KIR,True
3110,2006,9,KGZ,True
3111,2006,13,LAO,True
3113,2006,9,LBN,True
3114,2006,5,LSO,True
3115,2006,7,LBR,True
3120,2006,7,MDG,True
3121,2006,7,MWI,True
3122,2006,8,MYS,True
3123,2006,11,MDV,True
3124,2006,4,MLI,True
3126,2006,2,MHL,True
3127,2006,9,MRT,True
3128,2006,3,MUS,True
3129,2006,5,MEX,True
3130,2006,2,FSM,True
3131,2006,7,MDA,True
3133,2006,4,MNG,True
3134,2006,6,MNE,True
3135,2006,9,MAR,True
3136,2006,7,MOZ,True
3137,2006,14,MMR,True
3138,2006,4,NAM,True
3140,2006,9,NPL,True
3143,2006,6,NIC,True
3144,2006,6,NER,True
3145,2006,8,NGA,True
3147,2006,6,MKD,True
3150,2006,11,PAK,True
3151,2006,2,PLW,True
3152,2006,3,PAN,True
3153,2006,6,PNG,True
3154,2006,6,PRY,True
3155,2006,5,PER,True
3156,2006,6,PHL,True
3157,2006,2,POL,True
3160,2006,4,ROU,True
3162,2006,11,RWA,True
3163,2006,4,WSM,True
3166,2006,13,SAU,True
3167,2006,5,SEN,True
3168,2006,5,SRB,True
3169,2006,6,SYC,True
3170,2006,7,SLE,True
3172,2006,2,SVK,True
3174,2006,7,SLB,True
3176,2006,4,ZAF,True
3179,2006,8,LKA,True
3180,2006,2,KNA,True
3181,2006,2,LCA,True
3182,2006,3,VCT,True
3183,2006,14,SDN,True
3184,2006,4,SUR,True
3189,2006,11,TJK,True
3190,2006,7,TZA,True
3191,2006,11,THA,True
3192,2006,9,GMB,True
3193,2006,7,TLS,True
3194,2006,11,TGO,True
3195,2006,8,TON,True
3197,2006,11,TUN,True
3200,2006,2,TUV,True
3201,2006,9,UGA,True
3202,2006,5,UKR,True
3207,2006,14,UZB,True
3208,2006,4,VUT,True
3210,2006,12,VNM,True
3212,2006,7,ZMB,True
3213,2006,13,ZWE,True
3214,2007,10,AFG,True
3215,2007,6,ALB,True
3216,2007,11,DZA,True
3218,2007,11,AGO,True
3219,2007,4,ATG,True
3220,2007,4,ARG,True
3221,2007,9,ARM,True
3224,2007,11,AZE,True
3227,2007,9,BGD,True
3228,2007,2,BRB,True
3231,2007,3,BLZ,True
3232,2007,4,BEN,True
3233,2007,11,BTN,True
3234,2007,6,BOL,True
3235,2007,7,BIH,True
3236,2007,4,BWA,True
3237,2007,4,BRA,True
3239,2007,3,BGR,True
3240,2007,8,BFA,True
3241,2007,9,BDI,True
3242,2007,2,CPV,True
3243,2007,11,KHM,True
3244,2007,12,CMR,True
3248,2007,2,CHL,True
3249,2007,13,CHN,True
3250,2007,6,COL,True
3251,2007,8,COM,True
3252,2007,11,COD,True
3254,2007,2,CRI,True
3255,2007,12,CIV,True
3256,2007,4,HRV,True
3257,2007,14,CUB,True
3261,2007,10,DJI,True
3262,2007,2,DMA,True
3263,2007,4,DOM,True
3264,2007,6,ECU,True
3265,2007,11,EGY,True
3266,2007,5,SLV,True
3268,2007,13,ERI,True
3270,2007,12,SWZ,True
3271,2007,10,ETH,True
3272,2007,10,FJI,True
3275,2007,10,GAB,True
3276,2007,8,GEO,True
3278,2007,3,GHA,True
3280,2007,3,GRD,True
3281,2007,7,GTM,True
3282,2007,11,GIN,True
3283,2007,8,GNB,True
3284,2007,5,GUY,True
3285,2007,9,HTI,True
3286,2007,6,HND,True
3289,2007,5,IND,True
3290,2007,5,IDN,True
3291,2007,12,IRN,True
3292,2007,12,IRQ,True
3296,2007,5,JAM,True
3298,2007,9,JOR,True
3299,2007,11,KAZ,True
3300,2007,7,KEN,True
3301,2007,2,KIR,True
3303,2007,9,KGZ,True
3304,2007,13,LAO,True
3306,2007,9,LBN,True
3307,2007,5,LSO,True
3308,2007,7,LBR,True
3313,2007,7,MDG,True
3314,2007,8,MWI,True
3315,2007,8,MYS,True
3316,2007,11,MDV,True
3317,2007,5,MLI,True
3319,2007,2,MHL,True
3320,2007,8,MRT,True
3321,2007,3,MUS,True
3322,2007,5,MEX,True
3323,2007,2,FSM,True
3324,2007,7,MDA,True
3326,2007,4,MNG,True
3327,2007,6,MNE,True
3328,2007,9,MAR,True
3329,2007,6,MOZ,True
3330,2007,14,MMR,True
3331,2007,4,NAM,True
3333,2007,9,NPL,True
3336,2007,6,NIC,True
3337,2007,7,NER,True
3338,2007,8,NGA,True
3340,2007,6,MKD,True
3343,2007,11,PAK,True
3344,2007,2,PLW,True
3345,2007,3,PAN,True
3346,2007,6,PNG,True
3347,2007,6,PRY,True
3348,2007,5,PER,True
3349,2007,7,PHL,True
3350,2007,2,POL,True
3353,2007,4,ROU,True
3355,2007,11,RWA,True
3356,2007,4,WSM,True
3359,2007,13,SAU,True
3360,2007,5,SEN,True
3361,2007,5,SRB,True
3362,2007,6,SYC,True
3363,2007,6,SLE,True
3365,2007,2,SVK,True
3367,2007,7,SLB,True
3369,2007,4,ZAF,True
3372,2007,8,LKA,True
3373,2007,2,KNA,True
3374,2007,2,LCA,True
3375,2007,3,VCT,True
3376,2007,14,SDN,True
3377,2007,4,SUR,True
3382,2007,11,TJK,True
3383,2007,7,TZA,True
3384,2007,10,THA,True
3385,2007,9,GMB,True
3386,2007,7,TLS,True
3387,2007,10,TGO,True
3388,2007,8,TON,True
3390,2007,12,TUN,True
3393,2007,2,TUV,True
3394,2007,9,UGA,True
3395,2007,5,UKR,True
3400,2007,14,UZB,True
3401,2007,4,VUT,True
3403,2007,12,VNM,True
3405,2007,7,ZMB,True
3406,2007,13,ZWE,True
3407,2008,11,AFG,True
3408,2008,6,ALB,True
3409,2008,11,DZA,True
3411,2008,11,AGO,True
3412,2008,4,ATG,True
3413,2008,4,ARG,True
3414,2008,10,ARM,True
3417,2008,11,AZE,True
3420,2008,8,BGD,True
3421,2008,2,BRB,True
3424,2008,3,BLZ,True
3425,2008,4,BEN,True
3426,2008,9,BTN,True
3427,2008,6,BOL,True
3428,2008,7,BIH,True
3429,2008,4,BWA,True
3430,2008,4,BRA,True
3432,2008,4,BGR,True
3433,2008,8,BFA,True
3434,2008,9,BDI,True
3435,2008,2,CPV,True
3436,2008,11,KHM,True
3437,2008,12,CMR,True
3441,2008,2,CHL,True
3442,2008,13,CHN,True
3443,2008,7,COL,True
3444,2008,7,COM,True
3445,2008,11,COD,True
3447,2008,2,CRI,True
3448,2008,11,CIV,True
3449,2008,4,HRV,True
3450,2008,13,CUB,True
3454,2008,10,DJI,True
3455,2008,2,DMA,True
3456,2008,4,DOM,True
3457,2008,6,ECU,True
3458,2008,11,EGY,True
3459,2008,5,SLV,True
3461,2008,13,ERI,True
3463,2008,12,SWZ,True
3464,2008,10,ETH,True
3465,2008,10,FJI,True
3468,2008,10,GAB,True
3469,2008,8,GEO,True
3471,2008,3,GHA,True
3473,2008,3,GRD,True
3474,2008,7,GTM,True
3475,2008,12,GIN,True
3476,2008,8,GNB,True
3477,2008,5,GUY,True
3478,2008,9,HTI,True
3479,2008,6,HND,True
3482,2008,5,IND,True
3483,2008,5,IDN,True
3484,2008,12,IRN,True
3485,2008,12,IRQ,True
3489,2008,5,JAM,True
3491,2008,10,JOR,True
3492,2008,11,KAZ,True
3493,2008,7,KEN,True
3494,2008,2,KIR,True
3496,2008,9,KGZ,True
3497,2008,13,LAO,True
3499,2008,9,LBN,True
3500,2008,5,LSO,True
3501,2008,7,LBR,True
3506,2008,7,MDG,True
3507,2008,8,MWI,True
3508,2008,8,MYS,True
3509,2008,8,MDV,True
3510,2008,5,MLI,True
3512,2008,2,MHL,True
3513,2008,11,MRT,True
3514,2008,3,MUS,True
3515,2008,5,MEX,True
3516,2008,2,FSM,True
3517,2008,8,MDA,True
3519,2008,4,MNG,True
3520,2008,6,MNE,True
3521,2008,9,MAR,True
3522,2008,6,MOZ,True
3523,2008,14,MMR,True
3524,2008,4,NAM,True
3526,2008,8,NPL,True
3529,2008,7,NIC,True
3530,2008,7,NER,True
3531,2008,9,NGA,True
3533,2008,6,MKD,True
3536,2008,9,PAK,True
3537,2008,2,PLW,True
3538,2008,3,PAN,True
3539,2008,7,PNG,True
3540,2008,6,PRY,True
3541,2008,5,PER,True
3542,2008,7,PHL,True
3543,2008,2,POL,True
3546,2008,4,ROU,True
3548,2008,11,RWA,True
3549,2008,4,WSM,True
3552,2008,13,SAU,True
3553,2008,6,SEN,True
3554,2008,5,SRB,True
3555,2008,6,SYC,True
3556,2008,6,SLE,True
3558,2008,2,SVK,True
3560,2008,7,SLB,True
3562,2008,4,ZAF,True
3565,2008,8,LKA,True
3566,2008,2,KNA,True
3567,2008,2,LCA,True
3568,2008,3,VCT,True
3569,2008,14,SDN,True
3570,2008,4,SUR,True
3575,2008,11,TJK,True
3576,2008,7,TZA,True
3577,2008,9,THA,True
3578,2008,9,GMB,True
3579,2008,7,TLS,True
3580,2008,10,TGO,True
3581,2008,8,TON,True
3583,2008,12,TUN,True
3586,2008,2,TUV,True
3587,2008,9,UGA,True
3588,2008,5,UKR,True
3593,2008,14,UZB,True
3594,2008,4,VUT,True
3596,2008,12,VNM,True
3598,2008,6,ZMB,True
3599,2008,13,ZWE,True
3600,2009,12,AFG,True
3601,2009,6,ALB,True
3602,2009,11,DZA,True
3604,2009,11,AGO,True
3605,2009,5,ATG,True
3606,2009,4,ARG,True
3607,2009,10,ARM,True
3610,2009,11,AZE,True
3613,2009,7,BGD,True
3614,2009,2,BRB,True
3617,2009,3,BLZ,True
3618,2009,4,BEN,True
3619,2009,9,BTN,True
3620,2009,6,BOL,True
3621,2009,7,BIH,True
3622,2009,5,BWA,True
3623,2009,4,BRA,True
3625,2009,4,BGR,True
3626,2009,8,BFA,True
3627,2009,9,BDI,True
3628,2009,2,CPV,True
3629,2009,11,KHM,True
3630,2009,12,CMR,True
3634,2009,2,CHL,True
3635,2009,13,CHN,True
3636,2009,7,COL,True
3637,2009,7,COM,True
3638,2009,11,COD,True
3640,2009,2,CRI,True
3641,2009,11,CIV,True
3642,2009,3,HRV,True
3643,2009,13,CUB,True
3647,2009,10,DJI,True
3648,2009,2,DMA,True
3649,2009,4,DOM,True
3650,2009,6,ECU,True
3651,2009,11,EGY,True
3652,2009,5,SLV,True
3654,2009,14,ERI,True
3656,2009,12,SWZ,True
3657,2009,10,ETH,True
3658,2009,10,FJI,True
3661,2009,11,GAB,True
3662,2009,8,GEO,True
3664,2009,3,GHA,True
3666,2009,3,GRD,True
3667,2009,8,GTM,True
3668,2009,13,GIN,True
3669,2009,8,GNB,True
3670,2009,5,GUY,True
3671,2009,9,HTI,True
3672,2009,8,HND,True
3675,2009,5,IND,True
3676,2009,5,IDN,True
3677,2009,12,IRN,True
3678,2009,11,IRQ,True
3682,2009,5,JAM,True
3684,2009,11,JOR,True
3685,2009,11,KAZ,True
3686,2009,8,KEN,True
3687,2009,2,KIR,True
3688,2009,9,XKX,True
3690,2009,11,KGZ,True
3691,2009,13,LAO,True
3693,2009,8,LBN,True
3694,2009,6,LSO,True
3695,2009,7,LBR,True
3700,2009,10,MDG,True
3701,2009,7,MWI,True
3702,2009,8,MYS,True
3703,2009,7,MDV,True
3704,2009,5,MLI,True
3706,2009,2,MHL,True
3707,2009,11,MRT,True
3708,2009,3,MUS,True
3709,2009,5,MEX,True
3710,2009,2,FSM,True
3711,2009,7,MDA,True
3713,2009,4,MNG,True
3714,2009,5,MNE,True
3715,2009,9,MAR,True
3716,2009,7,MOZ,True
3717,2009,14,MMR,True
3718,2009,4,NAM,True
3720,2009,8,NPL,True
3723,2009,8,NIC,True
3724,2009,9,NER,True
3725,2009,9,NGA,True
3727,2009,6,MKD,True
3730,2009,9,PAK,True
3731,2009,2,PLW,True
3732,2009,3,PAN,True
3733,2009,7,PNG,True
3734,2009,6,PRY,True
3735,2009,5,PER,True
3736,2009,7,PHL,True
3737,2009,2,POL,True
3740,2009,4,ROU,True
3742,2009,11,RWA,True
3743,2009,4,WSM,True
3746,2009,13,SAU,True
3747,2009,6,SEN,True
3748,2009,4,SRB,True
3749,2009,6,SYC,True
3750,2009,6,SLE,True
3752,2009,2,SVK,True
3754,2009,7,SLB,True
3756,2009,4,ZAF,True
3759,2009,8,LKA,True
3760,2009,2,KNA,True
3761,2009,2,LCA,True
3762,2009,3,VCT,True
3763,2009,14,SDN,True
3764,2009,4,SUR,True
3769,2009,11,TJK,True
3770,2009,7,TZA,True
3771,2009,9,THA,True
3772,2009,10,GMB,True
3773,2009,7,TLS,True
3774,2009,9,TGO,True
3775,2009,8,TON,True
3777,2009,12,TUN,True
3780,2009,2,TUV,True
3781,2009,9,UGA,True
3782,2009,5,UKR,True
3787,2009,14,UZB,True
3788,2009,4,VUT,True
3790,2009,12,VNM,True
3792,2009,7,ZMB,True
3793,2009,12,ZWE,True
3794,2010,12,AFG,True
3795,2010,6,ALB,True
3796,2010,11,DZA,True
3798,2010,11,AGO,True
3799,2010,5,ATG,True
3800,2010,4,ARG,True
3801,2010,10,ARM,True
3804,2010,11,AZE,True
3807,2010,7,BGD,True
3808,2010,2,BRB,True
3811,2010,3,BLZ,True
3812,2010,4,BEN,True
3813,2010,9,BTN,True
3814,2010,6,BOL,True
3815,2010,7,BIH,True
3816,2010,5,BWA,True
3817,2010,4,BRA,True
3819,2010,4,BGR,True
3820,2010,8,BFA,True
3821,2010,10,BDI,True
3822,2010,2,CPV,True
3823,2010,11,KHM,True
3824,2010,12,CMR,True
3828,2010,2,CHL,True
3829,2010,13,CHN,True
3830,2010,7,COL,True
3831,2010,7,COM,True
3832,2010,11,COD,True
3834,2010,2,CRI,True
3835,2010,13,CIV,True
3836,2010,3,HRV,True
3837,2010,13,CUB,True
3841,2010,11,DJI,True
3842,2010,2,DMA,True
3843,2010,4,DOM,True
3844,2010,6,ECU,True
3845,2010,11,EGY,True
3846,2010,5,SLV,True
3848,2010,14,ERI,True
3850,2010,12,SWZ,True
3851,2010,12,ETH,True
3852,2010,10,FJI,True
3855,2010,11,GAB,True
3856,2010,7,GEO,True
3858,2010,3,GHA,True
3860,2010,3,GRD,True
3861,2010,8,GTM,True
3862,2010,10,GIN,True
3863,2010,8,GNB,True
3864,2010,5,GUY,True
3865,2010,9,HTI,True
3866,2010,8,HND,True
3869,2010,5,IND,True
3870,2010,5,IDN,True
3871,2010,12,IRN,True
3872,2010,11,IRQ,True
3876,2010,5,JAM,True
3878,2010,11,JOR,True
3879,2010,11,KAZ,True
3880,2010,7,KEN,True
3881,2010,2,KIR,True
3882,2010,9,XKX,True
3884,2010,10,KGZ,True
3885,2010,13,LAO,True
3887,2010,8,LBN,True
3888,2010,6,LSO,True
3889,2010,7,LBR,True
3894,2010,10,MDG,True
3895,2010,7,MWI,True
3896,2010,8,MYS,True
3897,2010,7,MDV,True
3898,2010,5,MLI,True
3900,2010,2,MHL,True
3901,2010,11,MRT,True
3902,2010,3,MUS,True
3903,2010,6,MEX,True
3904,2010,2,FSM,True
3905,2010,6,MDA,True
3907,2010,4,MNG,True
3908,2010,5,MNE,True
3909,2010,9,MAR,True
3910,2010,7,MOZ,True
3911,2010,14,MMR,True
3912,2010,4,NAM,True
3914,2010,8,NPL,True
3917,2010,8,NIC,True
3918,2010,9,NER,True
3919,2010,8,NGA,True
3921,2010,6,MKD,True
3924,2010,9,PAK,True
3925,2010,2,PLW,True
3926,2010,3,PAN,True
3927,2010,7,PNG,True
3928,2010,6,PRY,True
3929,2010,5,PER,True
3930,2010,6,PHL,True
3931,2010,2,POL,True
3934,2010,4,ROU,True
3936,2010,11,RWA,True
3937,2010,4,WSM,True
3940,2010,13,SAU,True
3941,2010,6,SEN,True
3942,2010,4,SRB,True
3943,2010,6,SYC,True
3944,2010,6,SLE,True
3946,2010,2,SVK,True
3948,2010,7,SLB,True
3950,2010,4,ZAF,True
3953,2010,9,LKA,True
3954,2010,2,KNA,True
3955,2010,2,LCA,True
3956,2010,2,VCT,True
3957,2010,14,SDN,True
3958,2010,4,SUR,True
3963,2010,11,TJK,True
3964,2010,6,TZA,True
3965,2010,9,THA,True
3966,2010,10,GMB,True
3967,2010,7,TLS,True
3968,2010,9,TGO,True
3969,2010,6,TON,True
3971,2010,12,TUN,True
3974,2010,2,TUV,True
3975,2010,9,UGA,True
3976,2010,6,UKR,True
3981,2010,14,UZB,True
3982,2010,4,VUT,True
3984,2010,12,VNM,True
3986,2010,7,ZMB,True
3987,2010,12,ZWE,True
3988,2011,12,AFG,True
3989,2011,6,ALB,True
3990,2011,11,DZA,True
3992,2011,11,AGO,True
3993,2011,5,ATG,True
3994,2011,4,ARG,True
3995,2011,10,ARM,True
3998,2011,11,AZE,True
4001,2011,7,BGD,True
4002,2011,2,BRB,True
4005,2011,3,BLZ,True
4006,2011,4,BEN,True
4007,2011,9,BTN,True
4008,2011,6,BOL,True
4009,2011,7,BIH,True
4010,2011,5,BWA,True
4011,2011,4,BRA,True
4013,2011,4,BGR,True
4014,2011,8,BFA,True
4015,2011,10,BDI,True
4016,2011,2,CPV,True
4017,2011,11,KHM,True
4018,2011,12,CMR,True
4022,2011,2,CHL,True
4023,2011,13,CHN,True
4024,2011,7,COL,True
4025,2011,7,COM,True
4026,2011,11,COD,True
4028,2011,2,CRI,True
4029,2011,12,CIV,True
4030,2011,3,HRV,True
4031,2011,13,CUB,True
4035,2011,11,DJI,True
4036,2011,2,DMA,True
4037,2011,4,DOM,True
4038,2011,6,ECU,True
4039,2011,11,EGY,True
4040,2011,5,SLV,True
4042,2011,14,ERI,True
4044,2011,12,SWZ,True
4045,2011,12,ETH,True
4046,2011,10,FJI,True
4049,2011,11,GAB,True
4050,2011,7,GEO,True
4052,2011,3,GHA,True
4054,2011,3,GRD,True
4055,2011,7,GTM,True
4056,2011,10,GIN,True
4057,2011,8,GNB,True
4058,2011,5,GUY,True
4059,2011,9,HTI,True
4060,2011,8,HND,True
4063,2011,5,IND,True
