,Year,freedom_house_score,alpha3,join_flg
5391,2018,12,COD,True
5393,2018,2,CRI,True
5394,2018,8,CIV,True
5395,2018,3,HRV,True
5396,2018,13,CUB,True
5400,2018,11,DJI,True
5401,2018,2,DMA,True
5402,2018,6,DOM,True
5403,2018,6,ECU,True
5404,2018,12,EGY,True
5405,2018,5,SLV,True
5407,2018,14,ERI,True
5409,2018,13,SWZ,True
5410,2018,12,ETH,True
5411,2018,6,FJI,True
5414,2018,12,GAB,True
5415,2018,6,GEO,True
5417,2018,3,GHA,True
5419,2018,3,GRD,True
5420,2018,8,GTM,True
5421,2018,9,GIN,True
5422,2018,9,GNB,True
5423,2018,5,GUY,True
5424,2018,10,HTI,True
5425,2018,8,HND,True
5428,2018,5,IND,True
5429,2018,6,IDN,True
5430,2018,12,IRN,True
5431,2018,11,IRQ,True
5435,2018,4,JAM,True
5437,2018,10,JOR,True
5438,2018,12,KAZ,True
5439,2018,8,KEN,True
5440,2018,2,KIR,True
5441,2018,7,XKX,True
5443,2018,9,KGZ,True
5444,2018,13,LAO,True
5446,2018,9,LBN,True
5447,2018,6,LSO,True
5448,2018,6,LBR,True
5453,2018,7,MDG,True
5454,2018,6,MWI,True
5455,2018,8,MYS,True
5456,2018,10,MDV,True
5457,2018,8,MLI,True
5459,2018,2,MHL,True
5460,2018,11,MRT,True
5461,2018,3,MUS,True
5462,2018,6,MEX,True
5463,2018,2,FSM,True
5464,2018,7,MDA,True
5466,2018,3,MNG,True
5467,2018,7,MNE,True
5468,2018,10,MAR,True
5469,2018,8,MOZ,True
5470,2018,10,MMR,True
5471,2018,5,NAM,True
5473,2018,7,NPL,True
5476,2018,11,NIC,True
5477,2018,8,NER,True
5478,2018,8,NGA,True
5480,2018,7,MKD,True
5483,2018,10,PAK,True
5484,2018,2,PLW,True
5485,2018,3,PAN,True
5486,2018,7,PNG,True
5487,2018,6,PRY,True
5488,2018,5,PER,True
5489,2018,6,PHL,True
5490,2018,4,POL,True
5493,2018,4,ROU,True
5495,2018,12,RWA,True
5496,2018,4,WSM,True
5499,2018,14,SAU,True
5500,2018,5,SEN,True
5501,2018,6,SRB,True
5502,2018,6,SYC,True
5503,2018,6,SLE,True
5505,2018,3,SVK,True
5507,2018,4,SLB,True
5509,2018,4,ZAF,True
5511,2018,14,SSD,True
5513,2018,7,LKA,True
5514,2018,2,KNA,True
5515,2018,2,LCA,True
5516,2018,2,VCT,True
5517,2018,14,SDN,True
5518,2018,5,SUR,True
5523,2018,13,TJK,True
5524,2018,9,TZA,True
5525,2018,12,THA,True
5526,2018,9,GMB,True
5527,2018,5,TLS,True
5528,2018,9,TGO,True
5529,2018,4,TON,True
5531,2018,5,TUN,True
5534,2018,2,TUV,True
5535,2018,11,UGA,True
5536,2018,7,UKR,True
5541,2018,13,UZB,True
5542,2018,4,VUT,True
5544,2018,12,VNM,True
5546,2018,8,ZMB,True
5547,2018,10,ZWE,True
5548,2019,11,AFG,True
5549,2019,6,ALB,True
5550,2019,11,DZA,True
5552,2019,11,AGO,True
5553,2019,4,ATG,True
5554,2019,4,ARG,True
5555,2019,8,ARM,True
5558,2019,13,AZE,True
5561,2019,10,BGD,True
5562,2019,2,BRB,True
5565,2019,4,BLZ,True
5566,2019,6,BEN,True
5567,2019,7,BTN,True
5568,2019,6,BOL,True
5569,2019,8,BIH,True
5570,2019,5,BWA,True
5571,2019,4,BRA,True
5573,2019,4,BGR,True
5574,2019,8,BFA,True
5575,2019,13,BDI,True
5576,2019,2,CPV,True
5577,2019,12,KHM,True
5578,2019,12,CMR,True
5582,2019,3,CHL,True
5583,2019,13,CHN,True
5584,2019,6,COL,True
5585,2019,8,COM,True
5586,2019,12,COD,True
5588,2019,2,CRI,True
5589,2019,8,CIV,True
5590,2019,3,HRV,True
5591,2019,13,CUB,True
5595,2019,12,DJI,True
5596,2019,2,DMA,True
5597,2019,6,DOM,True
5598,2019,6,ECU,True
5599,2019,12,EGY,True
5600,2019,6,SLV,True
5602,2019,14,ERI,True
5604,2019,12,SWZ,True
5605,2019,12,ETH,True
5606,2019,6,FJI,True
5609,2019,12,GAB,True
5610,2019,6,GEO,True
5612,2019,4,GHA,True
5614,2019,3,GRD,True
5615,2019,8,GTM,True
5616,2019,10,GIN,True
5617,2019,9,GNB,True
5618,2019,5,GUY,True
5619,2019,10,HTI,True
5620,2019,8,HND,True
5623,2019,5,IND,True
5624,2019,6,IDN,True
5625,2019,12,IRN,True
5626,2019,11,IRQ,True
5630,2019,4,JAM,True
5632,2019,10,JOR,True
5633,2019,12,KAZ,True
5634,2019,8,KEN,True
5635,2019,2,KIR,True
5636,2019,7,XKX,True
5638,2019,9,KGZ,True
5639,2019,13,LAO,True
5641,2019,9,LBN,True
5642,2019,6,LSO,True
5643,2019,7,LBR,True
5648,2019,6,MDG,True
5649,2019,6,MWI,True
5650,2019,8,MYS,True
5651,2019,9,MDV,True
5652,2019,10,MLI,True
5654,2019,2,MHL,True
5655,2019,10,MRT,True
5656,2019,3,MUS,True
5657,2019,6,MEX,True
5658,2019,2,FSM,True
5659,2019,7,MDA,True
5661,2019,3,MNG,True
5662,2019,7,MNE,True
5663,2019,10,MAR,True
5664,2019,9,MOZ,True
5665,2019,11,MMR,True
5666,2019,4,NAM,True
5668,2019,7,NPL,True
5671,2019,11,NIC,True
5672,2019,8,NER,True
5673,2019,9,NGA,True
5675,2019,6,MKD,True
5678,2019,10,PAK,True
5679,2019,2,PLW,True
5680,2019,3,PAN,True
5681,2019,7,PNG,True
5682,2019,6,PRY,True
5683,2019,5,PER,True
5684,2019,7,PHL,True
5685,2019,4,POL,True
5688,2019,4,ROU,True
5690,2019,12,RWA,True
5691,2019,4,WSM,True
5694,2019,14,SAU,True
5695,2019,6,SEN,True
5696,2019,7,SRB,True
5697,2019,6,SYC,True
5698,2019,6,SLE,True
5700,2019,3,SVK,True
5702,2019,4,SLB,True
5704,2019,4,ZAF,True
5706,2019,14,SSD,True
5708,2019,8,LKA,True
5709,2019,2,KNA,True
5710,2019,2,LCA,True
5711,2019,2,VCT,True
5712,2019,13,SDN,True
5713,2019,5,SUR,True
5718,2019,13,TJK,True
5719,2019,10,TZA,True
5720,2019,10,THA,True
5721,2019,8,GMB,True
5722,2019,5,TLS,True
5723,2019,9,TGO,True
5724,2019,4,TON,True
5726,2019,5,TUN,True
5729,2019,2,TUV,True
5730,2019,11,UGA,True
5731,2019,6,UKR,True
5736,2019,13,UZB,True
5737,2019,4,VUT,True
5739,2019,12,VNM,True
5741,2019,8,ZMB,True
5742,2019,10,ZWE,True
5743,2020,11,AFG,True
5744,2020,6,ALB,True
5745,2020,11,DZA,True
5747,2020,11,AGO,True
5748,2020,4,ATG,True
5749,2020,4,ARG,True
5750,2020,8,ARM,True
5753,2020,13,AZE,True
5756,2020,10,BGD,True
5757,2020,2,BRB,True
5760,2020,3,BLZ,True
5761,2020,6,BEN,True
5762,2020,6,BTN,True
5763,2020,6,BOL,True
5764,2020,8,BIH,True
5765,2020,5,BWA,True
5766,2020,5,BRA,True
5768,2020,4,BGR,True
5769,2020,8,BFA,True
5770,2020,13,BDI,True
5771,2020,2,CPV,True
5772,2020,12,KHM,True
5773,2020,12,CMR,True
5777,2020,2,CHL,True
5778,2020,13,CHN,True
5779,2020,6,COL,True
5780,2020,9,COM,True
5781,2020,12,COD,True
5783,2020,2,CRI,True
5784,2020,9,CIV,True
5785,2020,3,HRV,True
5786,2020,13,CUB,True
5790,2020,12,DJI,True
5791,2020,2,DMA,True
5792,2020,6,DOM,True
5793,2020,6,ECU,True
5794,2020,12,EGY,True
5795,2020,6,SLV,True
5797,2020,14,ERI,True
5799,2020,12,SWZ,True
5800,2020,12,ETH,True
5801,2020,6,FJI,True
5804,2020,12,GAB,True
5805,2020,7,GEO,True
5807,2020,4,GHA,True
5809,2020,3,GRD,True
5810,2020,8,GTM,True
5811,2020,10,GIN,True
5812,2020,9,GNB,True
5813,2020,5,GUY,True
5814,2020,10,HTI,True
5815,2020,9,HND,True
5818,2020,6,IND,True
5819,2020,6,IDN,True
5820,2020,12,IRN,True
5821,2020,11,IRQ,True
5825,2020,4,JAM,True
5827,2020,11,JOR,True
5828,2020,12,KAZ,True
5829,2020,8,KEN,True
5830,2020,2,KIR,True
5831,2020,8,XKX,True
5833,2020,12,KGZ,True
5834,2020,13,LAO,True
5836,2020,9,LBN,True
5837,2020,6,LSO,True
5838,2020,7,LBR,True
5843,2020,7,MDG,True
5844,2020,6,MWI,True
5845,2020,8,MYS,True
5846,2020,9,MDV,True
5847,2020,11,MLI,True
5849,2020,2,MHL,True
5850,2020,10,MRT,True
5851,2020,3,MUS,True
5852,2020,7,MEX,True
5853,2020,2,FSM,True
5854,2020,6,MDA,True
5856,2020,3,MNG,True
5857,2020,6,MNE,True
5858,2020,10,MAR,True
5859,2020,9,MOZ,True
5860,2020,11,MMR,True
5861,2020,4,NAM,True
5863,2020,7,NPL,True
5866,2020,11,NIC,True
5867,2020,8,NER,True
5868,2020,9,NGA,True
5870,2020,6,MKD,True
5873,2020,10,PAK,True
5874,2020,2,PLW,True
5875,2020,4,PAN,True
5876,2020,7,PNG,True
5877,2020,6,PRY,True
5878,2020,6,PER,True
5879,2020,7,PHL,True
5880,2020,4,POL,True
5883,2020,4,ROU,True
5885,2020,12,RWA,True
5886,2020,4,WSM,True
5889,2020,14,SAU,True
5890,2020,6,SEN,True
5891,2020,7,SRB,True
5892,2020,5,SYC,True
5893,2020,6,SLE,True
5895,2020,2,SVK,True
5897,2020,4,SLB,True
5899,2020,4,ZAF,True
5901,2020,14,SSD,True
5903,2020,8,LKA,True
5904,2020,3,KNA,True
5905,2020,2,LCA,True
5906,2020,2,VCT,True
5907,2020,13,SDN,True
5908,2020,4,SUR,True
5913,2020,13,TJK,True
5914,2020,10,TZA,True
5915,2020,12,THA,True
5916,2020,8,GMB,True
5917,2020,5,TLS,True
5918,2020,9,TGO,True
5919,2020,4,TON,True
5921,2020,5,TUN,True
5924,2020,2,TUV,True
5925,2020,11,UGA,True
5926,2020,7,UKR,True
5931,2020,13,UZB,True
5932,2020,4,VUT,True
5934,2020,13,VNM,True
5936,2020,8,ZMB,True
5937,2020,11,ZWE,True
5938,2021,13,AFG,True
5939,2021,6,ALB,True
5940,2021,11,DZA,True
5942,2021,11,AGO,True
5943,2021,4,ATG,True
5944,2021,4,ARG,True
5945,2021,8,ARM,True
5948,2021,14,AZE,True
5951,2021,10,BGD,True
5952,2021,2,BRB,True
5955,2021,3,BLZ,True
5956,2021,8,BEN,True
5957,2021,7,BTN,True
5958,2021,6,BOL,True
5959,2021,8,BIH,True
5960,2021,5,BWA,True
5961,2021,5,BRA,True
5963,2021,4,BGR,True
5964,2021,8,BFA,True
5965,2021,13,BDI,True
5966,2021,2,CPV,True
5967,2021,12,KHM,True
5968,2021,12,CMR,True
5972,2021,2,CHL,True
5973,2021,13,CHN,True
5974,2021,6,COL,True
5975,2021,9,COM,True
5976,2021,13,COD,True
5978,2021,2,CRI,True
5979,2021,8,CIV,True
5980,2021,3,HRV,True
5981,2021,13,CUB,True
5985,2021,12,DJI,True
5986,2021,2,DMA,True
5987,2021,6,DOM,True
5988,2021,5,ECU,True
5989,2021,12,EGY,True
5990,2021,7,SLV,True
5992,2021,14,ERI,True
5994,2021,13,SWZ,True
5995,2021,11,ETH,True
5996,2021,7,FJI,True
5999,2021,12,GAB,True
6000,2021,7,GEO,True
6002,2021,4,GHA,True
6004,2021,3,GRD,True
6005,2021,8,GTM,True
6006,2021,11,GIN,True
6007,2021,9,GNB,True
6008,2021,5,GUY,True
6009,2021,11,HTI,True
6010,2021,8,HND,True
6013,2021,6,IND,True
6014,2021,6,IDN,True
6015,2021,13,IRN,True
6016,2021,11,IRQ,True
6020,2021,4,JAM,True
6022,2021,11,JOR,True
6023,2021,12,KAZ,True
6024,2021,8,KEN,True
6025,2021,2,KIR,True
6026,2021,7,XKX,True
6028,2021,12,KGZ,True
6029,2021,13,LAO,True
6031,2021,9,LBN,True
6032,2021,6,LSO,True
6033,2021,7,LBR,True
6038,2021,7,MDG,True
6039,2021,6,MWI,True
6040,2021,8,MYS,True
6041,2021,9,MDV,True
6042,2021,11,MLI,True
6044,2021,2,MHL,True
6045,2021,10,MRT,True
6046,2021,3,MUS,True
6047,2021,7,MEX,True
6048,2021,2,FSM,True
6049,2021,6,MDA,True
6051,2021,3,MNG,True
6052,2021,6,MNE,True
6053,2021,10,MAR,True
6054,2021,9,MOZ,True
6055,2021,13,MMR,True
6056,2021,4,NAM,True
6058,2021,7,NPL,True
6061,2021,12,NIC,True
6062,2021,8,NER,True
6063,2021,9,NGA,True
6065,2021,6,MKD,True
6068,2021,10,PAK,True
6069,2021,2,PLW,True
6070,2021,4,PAN,True
6071,2021,7,PNG,True
6072,2021,6,PRY,True
6073,2021,5,PER,True
6074,2021,7,PHL,True
6075,2021,4,POL,True
6078,2021,4,ROU,True
6080,2021,12,RWA,True
6081,2021,4,WSM,True
6084,2021,14,SAU,True
6085,2021,6,SEN,True
6086,2021,7,SRB,True
6087,2021,4,SYC,True
6088,2021,6,SLE,True
6090,2021,2,SVK,True
6092,2021,4,SLB,True
6094,2021,4,ZAF,True
6096,2021,14,SSD,True
6098,2021,8,LKA,True
6099,2021,3,KNA,True
6100,2021,2,LCA,True
6101,2021,2,VCT,True
6102,2021,13,SDN,True
6103,2021,4,SUR,True
6108,2021,13,TJK,True
6109,2021,10,TZA,True
6110,2021,12,THA,True
6111,2021,8,GMB,True
6112,2021,5,TLS,True
6113,2021,9,TGO,True
6114,2021,4,TON,True
6116,2021,6,TUN,True
6119,2021,2,TUV,True
6120,2021,11,UGA,True
6121,2021,6,UKR,True
6126,2021,13,UZB,True
6127,2021,4,VUT,True
6129,2021,13,VNM,True
6131,2021,8,ZMB,True
6132,2021,11,ZWE,True
6133,2022,14,AFG,True
6134,2022,6,ALB,True
6135,2022,11,DZA,True
6137,2022,11,AGO,True
6138,2022,4,ATG,True
6139,2022,4,ARG,True
6140,2022,8,ARM,True
6143,2022,14,AZE,True
6146,2022,10,BGD,True
6147,2022,2,BRB,True
6150,2022,3,BLZ,True
6151,2022,8,BEN,True
6152,2022,7,BTN,True
6153,2022,6,BOL,True
6154,2022,8,BIH,True
6155,2022,5,BWA,True
6156,2022,5,BRA,True
6158,2022,4,BGR,True
6159,2022,11,BFA,True
6160,2022,13,BDI,True
6161,2022,2,CPV,True
6162,2022,12,KHM,True
6163,2022,12,CMR,True
6167,2022,2,CHL,True
6168,2022,13,CHN,True
6169,2022,5,COL,True
6170,2022,9,COM,True
6171,2022,13,COD,True
6173,2022,2,CRI,True
6174,2022,8,CIV,True
6175,2022,4,HRV,True
6176,2022,13,CUB,True
6180,2022,12,DJI,True
6181,2022,2,DMA,True
6182,2022,6,DOM,True
6183,2022,5,ECU,True
6184,2022,12,EGY,True
6185,2022,7,SLV,True
6187,2022,14,ERI,True
6189,2022,13,SWZ,True
6190,2022,12,ETH,True
6191,2022,6,FJI,True
6194,2022,12,GAB,True
6195,2022,7,GEO,True
6197,2022,4,GHA,True
6199,2022,3,GRD,True
6200,2022,8,GTM,True
6201,2022,11,GIN,True
6202,2022,9,GNB,True
6203,2022,5,GUY,True
6204,2022,11,HTI,True
6205,2022,8,HND,True
6208,2022,6,IND,True
6209,2022,6,IDN,True
6210,2022,13,IRN,True
6211,2022,11,IRQ,True
6215,2022,4,JAM,True
6217,2022,11,JOR,True
6218,2022,12,KAZ,True
6219,2022,8,KEN,True
6220,2022,2,KIR,True
6221,2022,7,XKX,True
6223,2022,12,KGZ,True
6224,2022,13,LAO,True
6226,2022,9,LBN,True
6227,2022,5,LSO,True
6228,2022,7,LBR,True
6233,2022,7,MDG,True
6234,2022,6,MWI,True
6235,2022,8,MYS,True
6236,2022,9,MDV,True
6237,2022,11,MLI,True
6239,2022,2,MHL,True
6240,2022,10,MRT,True
6241,2022,4,MUS,True
6242,2022,7,MEX,True
6243,2022,2,FSM,True
6244,2022,6,MDA,True
6246,2022,3,MNG,True
6247,2022,6,MNE,True
6248,2022,10,MAR,True
6249,2022,9,MOZ,True
6250,2022,13,MMR,True
6251,2022,4,NAM,True
6253,2022,7,NPL,True
6256,2022,13,NIC,True
6257,2022,8,NER,True
6258,2022,9,NGA,True
6260,2022,6,MKD,True
6263,2022,10,PAK,True
6264,2022,2,PLW,True
6265,2022,4,PAN,True
6266,2022,7,PNG,True
6267,2022,6,PRY,True
6268,2022,6,PER,True
6269,2022,7,PHL,True
6270,2022,4,POL,True
6273,2022,4,ROU,True
6275,2022,12,RWA,True
6276,2022,4,WSM,True
6279,2022,14,SAU,True
6280,2022,6,SEN,True
6281,2022,7,SRB,True
6282,2022,4,SYC,True
6283,2022,6,SLE,True
6285,2022,2,SVK,True
6287,2022,5,SLB,True
6289,2022,4,ZAF,True
6291,2022,14,SSD,True
6293,2022,8,LKA,True
6294,2022,3,KNA,True
6295,2022,2,LCA,True
6296,2022,2,VCT,True
6297,2022,13,SDN,True
6298,2022,4,SUR,True
6303,2022,14,TJK,True
6304,2022,10,TZA,True
6305,2022,11,THA,True
6306,2022,8,GMB,True
6307,2022,5,TLS,True
6308,2022,9,TGO,True
6309,2022,4,TON,True
6311,2022,7,TUN,True
6314,2022,2,TUV,True
6315,2022,11,UGA,True
6316,2022,8,UKR,True
6321,2022,13,UZB,True
6322,2022,4,VUT,True
6324,2022,13,VNM,True
6326,2022,8,ZMB,True
6327,2022,11,ZWE,True
6328,2023,14,AFG,True
6329,2023,6,ALB,True
6330,2023,11,DZA,True
6332,2023,11,AGO,True
6333,2023,4,ATG,True
6334,2023,4,ARG,True
6335,2023,8,ARM,True
6338,2023,14,AZE,True
6341,2023,10,BGD,True
6342,2023,2,BRB,True
6345,2023,3,BLZ,True
6346,2023,7,BEN,True
6347,2023,6,BTN,True
6348,2023,6,BOL,True
6349,2023,9,BIH,True
6350,2023,5,BWA,True
6351,2023,5,BRA,True
6353,2023,4,BGR,True
6354,2023,12,BFA,True
6355,2023,13,BDI,True
6356,2023,2,CPV,True
6357,2023,12,KHM,True
6358,2023,12,CMR,True
6362,2023,2,CHL,True
6363,2023,13,CHN,True
6364,2023,5,COL,True
6365,2023,9,COM,True
6366,2023,13,COD,True
6368,2023,2,CRI,True
6369,2023,8,CIV,True
6370,2023,4,HRV,True
6371,2023,13,CUB,True
6375,2023,12,DJI,True
6376,2023,2,DMA,True
6377,2023,6,DOM,True
6378,2023,6,ECU,True
6379,2023,12,EGY,True
6380,2023,8,SLV,True
6382,2023,14,ERI,True
6384,2023,13,SWZ,True
6385,2023,12,ETH,True
6386,2023,6,FJI,True
6389,2023,12,GAB,True
6390,2023,7,GEO,True
6392,2023,4,GHA,True
6394,2023,3,GRD,True
6395,2023,9,GTM,True
6396,2023,11,GIN,True
6397,2023,9,GNB,True
6398,2023,5,GUY,True
6399,2023,11,HTI,True
6400,2023,8,HND,True
6403,2023,6,IND,True
6404,2023,7,IDN,True
6405,2023,14,IRN,True
6406,2023,11,IRQ,True
6410,2023,4,JAM,True
6412,2023,11,JOR,True
6413,2023,12,KAZ,True
6414,2023,8,KEN,True
6415,2023,2,KIR,True
6416,2023,7,XKX,True
6418,2023,12,KGZ,True
6419,2023,13,LAO,True
6421,2023,9,LBN,True
6422,2023,5,LSO,True
6423,2023,6,LBR,True
6428,2023,7,MDG,True
6429,2023,6,MWI,True
6430,2023,8,MYS,True
6431,2023,9,MDV,True
6432,2023,11,MLI,True
6434,2023,2,MHL,True
6435,2023,10,MRT,True
6436,2023,4,MUS,True
6437,2023,7,MEX,True
6438,2023,2,FSM,True
6439,2023,6,MDA,True
6441,2023,3,MNG,True
6442,2023,6,MNE,True
6443,2023,10,MAR,True
6444,2023,9,MOZ,True
6445,2023,13,MMR,True
6446,2023,4,NAM,True
6448,2023,7,NPL,True
6451,2023,13,NIC,True
6452,2023,10,NER,True
6453,2023,9,NGA,True
6455,2023,6,MKD,True
6458,2023,10,PAK,True
6459,2023,2,PLW,True
6460,2023,4,PAN,True
6461,2023,7,PNG,True
6462,2023,6,PRY,True
6463,2023,6,PER,True
6464,2023,7,PHL,True
6465,2023,4,POL,True
6468,2023,4,ROU,True
6470,2023,12,RWA,True
6471,2023,4,WSM,True
6474,2023,14,SAU,True
6475,2023,6,SEN,True
6476,2023,7,SRB,True
6477,2023,4,SYC,True
6478,2023,6,SLE,True
6480,2023,2,SVK,True
6482,2023,5,SLB,True
6484,2023,4,ZAF,True
6486,2023,14,SSD,True
6488,2023,8,LKA,True
6489,2023,3,KNA,True
6490,2023,2,LCA,True
6491,2023,2,VCT,True
6492,2023,13,SDN,True
6493,2023,4,SUR,True
6498,2023,14,TJK,True
6499,2023,10,TZA,True
6500,2023,10,THA,True
6501,2023,8,GMB,True
6502,2023,5,TLS,True
6503,2023,9,TGO,True
6504,2023,4,TON,True
6506,2023,8,TUN,True
6509,2023,2,TUV,True
6510,2023,11,UGA,True
6511,2023,8,UKR,True
6516,2023,13,UZB,True
6517,2023,4,VUT,True
6519,2023,13,VNM,True
6521,2023,8,ZMB,True
6522,2023,11,ZWE,True
6523,2024,14,AFG,True
6524,2024,6,ALB,True
6525,2024,11,DZA,True
6527,2024,11,AGO,True
6528,2024,4,ATG,True
6529,2024,4,ARG,True
6530,2024,8,ARM,True
6533,2024,14,AZE,True
6536,2024,9,BGD,True
6537,2024,2,BRB,True
6540,2024,3,BLZ,True
6541,2024,7,BEN,True
6542,2024,5,BTN,True
6543,2024,6,BOL,True
6544,2024,8,BIH,True
6545,2024,4,BWA,True
6546,2024,5,BRA,True
6548,2024,4,BGR,True
6549,2024,12,BFA,True
6550,2024,13,BDI,True
6551,2024,2,CPV,True
6552,2024,12,KHM,True
6553,2024,12,CMR,True
6557,2024,2,CHL,True
6558,2024,13,CHN,True
6559,2024,5,COL,True
6560,2024,9,COM,True
6561,2024,13,COD,True
6563,2024,2,CRI,True
6564,2024,8,CIV,True
6565,2024,4,HRV,True
6566,2024,13,CUB,True
6570,2024,12,DJI,True
6571,2024,2,DMA,True
6572,2024,6,DOM,True
6573,2024,6,ECU,True
6574,2024,12,EGY,True
6575,2024,9,SLV,True
6577,2024,14,ERI,True
6579,2024,13,SWZ,True
6580,2024,12,ETH,True
6581,2024,6,FJI,True
6584,2024,12,GAB,True
6585,2024,8,GEO,True
6587,2024,4,GHA,True
6589,2024,3,GRD,True
6590,2024,8,GTM,True
6591,2024,11,GIN,True
6592,2024,9,GNB,True
6593,2024,4,GUY,True
6594,2024,11,HTI,True
6595,2024,8,HND,True
6598,2024,6,IND,True
6599,2024,7,IDN,True
6600,2024,14,IRN,True
6601,2024,11,IRQ,True
6605,2024,4,JAM,True
6607,2024,10,JOR,True
6608,2024,12,KAZ,True
6609,2024,8,KEN,True
6610,2024,2,KIR,True
6611,2024,7,XKX,True
6613,2024,12,KGZ,True
6614,2024,13,LAO,True
6616,2024,9,LBN,True
6617,2024,5,LSO,True
6618,2024,6,LBR,True
6623,2024,8,MDG,True
6624,2024,6,MWI,True
6625,2024,8,MYS,True
6626,2024,9,MDV,True
6627,2024,11,MLI,True
6629,2024,2,MHL,True
6630,2024,10,MRT,True
6631,2024,4,MUS,True
6632,2024,7,MEX,True
6633,2024,2,FSM,True
6634,2024,6,MDA,True
6636,2024,3,MNG,True
6637,2024,6,MNE,True
6638,2024,10,MAR,True
6639,2024,9,MOZ,True
6640,2024,14,MMR,True
6641,2024,5,NAM,True
6643,2024,7,NPL,True
6646,2024,13,NIC,True
6647,2024,12,NER,True
6648,2024,9,NGA,True
6650,2024,6,MKD,True
6653,2024,10,PAK,True
6654,2024,2,PLW,True
6655,2024,4,PAN,True
6656,2024,7,PNG,True
6657,2024,6,PRY,True
6658,2024,6,PER,True
6659,2024,7,PHL,True
6660,2024,4,POL,True
6663,2024,4,ROU,True
6665,2024,12,RWA,True
6666,2024,4,WSM,True
6669,2024,13,SAU,True
6670,2024,5,SEN,True
6671,2024,7,SRB,True
6672,2024,4,SYC,True
6673,2024,7,SLE,True
6675,2024,2,SVK,True
6677,2024,5,SLB,True
6679,2024,4,ZAF,True
6681,2024,14,SSD,True
6683,2024,7,LKA,True
6684,2024,3,KNA,True
6685,2024,2,LCA,True
6686,2024,2,VCT,True
6687,2024,14,SDN,True
6688,2024,4,SUR,True
6693,2024,14,TJK,True
6694,2024,11,TZA,True
6695,2024,11,THA,True
6696,2024,8,GMB,True
6697,2024,5,TLS,True
6698,2024,9,TGO,True
6699,2024,4,TON,True
6701,2024,10,TUN,True
6704,2024,2,TUV,True
6705,2024,11,UGA,True
6706,2024,8,UKR,True
6711,2024,13,UZB,True
6712,2024,4,VUT,True
6714,2024,13,VNM,True
6716,2024,8,ZMB,True
6717,2024,11,ZWE,True
